id,filled_emp_length
65713736,6
65713779,1
65713792,5
65713818,10
65713854,2
65713983,5
65714002,8
65714125,10
65714140,1
65714196,2
65714231,10
65714232,3
65714362,10
65714418,5
65714513,10
65714535,10
65714576,10
65714736,5
65714765,7
65714767,2
65715030,5
65715139,3
65715146,7
65715273,0
65715339,5
65715395,0
65715468,2
65715509,10
65715594,3
65715595,10
65715618,8
65715668,3
65715684,6
65715715,10
65715774,10
65715818,10
65715982,3
65716098,3
65716296,10
65716358,8
65716366,2
65716464,10
65716574,10
65716623,0
65716687,10
65716696,0
65716743,5
65716852,10
65716862,7
65717039,6
65717052,0
65717114,10
65717168,1
65717380,7
65717444,5
65717513,0
65717553,0
65717573,10
65717600,6
65717606,10
65717631,6
65717644,7
65717694,10
65717715,10
65717727,6
65721213,3
65721231,10
65721233,1
65721247,10
65721286,0
65721298,10
65721358,5
65721399,10
65721417,10
65721429,4
65721435,10
65721448,2
65721581,10
65721616,5
65721624,8
65721658,3
65721704,3
65721753,5
65721872,0
65721933,10
65722019,10
65722050,9
65722250,10
65722269,10
65722306,10
65722310,1
65722512,4
65722561,3
65722563,7
65722573,5
65722574,10
65722603,10
65722687,10
65722878,1
65722880,5
65723056,0
65723099,2
65723179,0
65723225,7
65723287,9
65723467,6
65723480,5
65723597,5
65723666,5
65723681,10
65723744,5
65723747,1
65723796,2
65723864,10
65723902,10
65723922,4
65723945,2
65724033,5
65724051,6
65724079,10
65724121,0
65724140,2
65724145,5
65724153,1
65724156,7
65724310,10
65724447,10
65724450,0
65724498,4
65724500,4
65724549,10
65724650,0
65724665,6
65724676,6
65724682,7
65724718,8
65724830,0
65724863,10
65724880,2
65724913,9
65724961,10
65724975,2
65725151,8
65725198,9
65725214,10
65725256,10
65725266,10
65725300,10
65725336,0
65725348,7
65725379,10
65725431,10
65725443,2
65725481,10
65725568,7
65725581,6
65725643,10
65725681,10
65725732,0
65725734,3
65725762,5
65725766,2
65725880,4
65725885,10
65725902,5
65725998,6
65726021,10
65726034,0
65726050,6
65726056,3
65726090,0
65726117,10
65726174,7
65726184,5
65726197,2
65726217,6
65726306,10
65726309,1
65726333,10
65726343,6
65726371,10
65726452,5
65726532,10
65726582,10
65726588,10
65726647,10
65726676,10
65726701,4
65726763,5
65726823,10
65726869,7
65726877,0
65726903,0
65726918,6
65726925,2
65726988,10
65726994,8
65727016,10
65727049,5
65727052,6
65727054,9
65727062,2
65727086,1
65727131,2
65727183,4
65727252,0
65727267,10
65727284,10
65727349,2
65727456,6
65727484,9
65727585,10
65727645,8
65727654,6
65727698,7
65731134,10
65731135,10
65731156,10
65731265,2
65731289,0
65731294,10
65731368,3
65731404,1
65731429,10
65731544,6
65731549,0
65731566,4
65731570,5
65731572,10
65731690,10
65731709,9
65731801,10
65731814,5
65731835,7
65731849,10
65731903,10
65731986,10
65732121,7
65732202,5
65732224,7
65732236,3
65732255,10
65732259,8
65732298,10
65732353,10
65732358,2
65732454,3
65732579,1
65732701,4
65732714,1
65732717,10
65732760,10
65732903,7
65732982,10
65733008,9
65733067,10
65733128,0
65733135,5
65733141,6
65733273,5
65733526,0
65733529,3
65733591,10
65733611,6
65733661,3
65733710,0
65733777,10
65733807,10
65733834,2
65733864,4
65733880,10
65733929,1
65733995,0
65734001,2
65734029,5
65734031,7
65734060,0
65734105,1
65734127,7
65734214,10
65734295,10
65734341,3
65734397,10
65734441,8
65734497,3
65734519,8
65734551,5
65734581,2
65734642,10
65734802,10
65734804,9
65734805,10
65734814,5
65734824,10
65734842,5
65734879,10
65734895,2
65734987,7
65735031,10
65735044,10
65735057,10
65735095,8
65735123,10
65735127,7
65735129,9
65735150,10
65735217,3
65735223,8
65735228,4
65735238,10
65735252,10
65735255,10
65735272,10
65735342,10
65735348,2
65735413,5
65735463,0
65735464,6
65735584,6
65735617,10
65735672,10
65735720,3
65735727,2
65735730,10
65735854,2
65735858,7
65735886,1
65735900,5
65735940,0
65735962,2
65735978,3
65736004,1
65736092,8
65736108,0
65736127,10
65736133,10
65736270,10
65736283,4
65736315,8
65736332,10
65736428,4
65736552,2
65736659,10
65736704,3
65736712,4
65736743,7
65736768,5
65736790,7
65736795,3
65736821,10
65736920,6
65736946,7
65736952,3
65736962,7
65737101,5
65737103,6
65737157,0
65737171,0
65737211,6
65737253,10
65737259,5
65737335,8
65737357,3
65737370,10
65737407,10
65737435,1
65737482,3
65737561,3
65737590,7
65737605,3
65737664,3
65737665,0
65737699,1
65737755,10
65737827,2
65741194,2
65741215,0
65741278,10
65741304,10
65741355,0
65741432,0
65741434,7
65741439,5
65741464,2
65741502,10
65741633,2
65741705,5
65741751,4
65741778,0
65741801,10
65741821,10
65741822,8
65741916,10
65741942,5
65741979,7
65741987,0
65741994,0
65742089,10
65742137,10
65742149,8
65742191,2
65742257,10
65742380,0
65742408,8
65742612,8
65742704,10
65742750,1
65742759,6
65742770,2
65742834,0
65742898,10
65742932,10
65743031,9
65743100,2
65743107,6
65743164,4
65743193,4
65743202,10
65743246,7
65743332,7
65743422,10
65743470,4
65743479,3
65743499,6
65743501,2
65743514,9
65743532,10
65743536,6
65743558,1
65743662,0
65743676,9
65743749,0
65743777,5
65743881,1
65743891,0
65743893,8
65743924,0
65743925,0
65743968,10
65743971,1
65743972,10
65744054,10
65744134,5
65744141,6
65744187,10
65744188,10
65744190,9
65744223,10
65744254,3
65744281,9
65744347,2
65744358,2
65744360,5
65744368,9
65744371,1
65744426,5
65744579,10
65744595,3
65744644,3
65744676,3
65744768,10
65744780,9
65744857,1
65744945,5
65744964,9
65745012,1
65745034,5
65745038,9
65745057,10
65745086,10
65745087,9
65745113,5
65745114,2
65745130,6
65745156,9
65745164,10
65745174,10
65745179,6
65745209,10
65745312,1
65745319,8
65745467,10
65745484,0
65745506,1
65745554,10
65745589,1
65745658,6
65745692,7
65745695,10
65745708,5
65745868,1
65745912,6
65745923,3
65745938,3
65746012,2
65746021,6
65746024,5
65746142,10
65746237,7
65746364,10
65746434,10
65746465,10
65746548,10
65746558,10
65746575,2
65746644,0
65746704,1
65746877,10
65746899,2
65746910,2
65746943,10
65747013,10
65747038,3
65747115,4
65747173,3
65747276,4
65747303,10
65747310,9
65747406,8
65747412,4
65747432,6
65747486,4
65747504,10
65747559,8
65747739,3
65747852,6
65747893,4
65747931,7
65751163,2
65751194,10
65751212,6
65751257,8
65751273,10
65751332,3
65751342,10
65751360,1
65751574,10
65751587,7
65751754,1
65752007,6
65752011,7
65752075,10
65752183,0
65752184,5
65752195,10
65752208,8
65752228,10
65752230,10
65752254,4
65752276,0
65752291,2
65752311,1
65752368,6
65752549,1
65752577,7
65752608,10
65752611,10
65752614,5
65752726,8
65752881,10
65752913,6
65753033,4
65753082,1
65753187,5
65753213,8
65753226,4
65753240,2
65753251,2
65753313,1
65753370,2
65753408,2
65753429,10
65753452,4
65753466,10
65753481,10
65753502,7
65753516,10
65753541,10
65753556,8
65753581,0
65753602,4
65753814,7
65753840,9
65753943,1
65753957,3
65754021,1
65754090,0
65754175,3
65754197,6
65754202,9
65754250,10
65754284,1
65754322,9
65754325,5
65754389,10
65754390,10
65754518,5
65754538,1
65754557,6
65754589,1
65754623,7
65754676,7
65754698,10
65754726,10
65754792,1
65754794,9
65754824,7
65754975,5
65755076,10
65755088,1
65755143,2
65755196,10
65755276,10
65755284,4
65755387,10
65755453,10
65755512,6
65755517,10
65755519,3
65755630,5
65755645,2
65755817,10
65755874,0
65755886,10
65755915,5
65755936,3
65755991,10
65756001,5
65756028,5
65756089,0
65756158,8
65756229,3
65756278,7
65756312,7
65756332,6
65756393,0
65756434,4
65756452,2
65756468,1
65756584,7
65756666,3
65756766,9
65756768,3
65756890,10
65756896,4
65756910,10
65756934,0
65756945,0
65756972,10
65756983,3
65757146,3
65757148,10
65757179,4
65757197,10
65757269,10
65757280,6
65757288,10
65757324,8
65757326,0
65757344,3
65757358,2
65757361,5
65757370,10
65757471,10
65757636,10
65761274,2
65761325,10
65761337,10
65761356,10
65761403,2
65761406,5
65761409,1
65761525,10
65761526,10
65761577,8
65761578,3
65761630,3
65761648,4
65761712,3
65761737,7
65761752,3
65761800,10
65761803,5
65761848,6
65762061,10
65762124,5
65762147,5
65762154,0
65762203,3
65762212,9
65762253,3
65762280,10
65762338,4
65762388,3
65762409,5
65762414,7
65762448,10
65762540,3
65762587,2
65762599,10
65762771,6
65762844,10
65762851,10
65762883,0
65762885,10
65762911,8
65762925,2
65763014,4
65763058,9
65763071,5
65763104,2
65763143,0
65763145,10
65763170,10
65763255,5
65763283,10
65763312,2
65763319,0
65763350,5
65763363,10
65763434,10
65763463,5
65763470,5
65763530,3
65763560,9
65763563,8
65763591,10
65763691,10
65763727,10
65763772,7
65763839,5
65763845,4
65763863,3
65763869,5
65763887,10
65763913,10
65763919,7
65763941,0
65764038,10
65764073,6
65764096,8
65764125,10
65764321,4
65764327,4
65764440,10
65764502,7
65764513,2
65764559,10
65764620,6
65764635,8
65764709,5
65764755,5
65764827,9
65764833,10
65764843,8
65764846,3
65765071,8
65765147,0
65765240,10
65765277,7
65765279,10
65765304,5
65765412,6
65765465,5
65765523,8
65765602,3
65765633,5
65765675,5
65765699,3
65765749,5
65765760,1
65765785,10
65765879,6
65765889,4
65765905,10
65765946,9
65765952,5
65765970,10
65765978,5
65765992,10
65766055,9
65766179,10
65766219,10
65766251,3
65766279,10
65766298,10
65766325,7
65766334,10
65766346,2
65766350,10
65766404,0
65766422,7
65766488,5
65766571,6
65766719,10
65766916,10
65766996,5
65767048,0
65767059,6
65767102,7
65767313,10
65767345,4
65767431,10
65767561,5
65767563,7
65771237,10
65771238,1
65771329,0
65771359,10
65771431,5
65771433,10
65771473,1
65771497,10
65771565,10
65771669,10
65771729,8
65771758,8
65771762,1
65771771,2
65771896,5
65772029,4
65772055,5
65772114,7
65772198,10
65772204,0
65772326,1
65772379,0
65772400,3
65772406,10
65772410,10
65772448,10
65772478,1
65772529,2
65772550,9
65772631,10
65772673,4
65772776,2
65772861,10
65772944,9
65772979,1
65773040,10
65773064,10
65773083,10
65773189,10
65773250,6
65773307,10
65773324,10
65773343,3
65773348,10
65773353,0
65773371,2
65773372,5
65773549,10
65773551,10
65773576,9
65773596,8
65773630,0
65773632,2
65773649,0
65773687,1
65773699,1
65773706,10
65773746,8
65773801,10
65773832,6
65773849,6
65773854,10
65773863,2
65773877,4
65773921,1
65774031,4
65774307,1
65774314,3
65774315,5
65774385,8
65774434,2
65774499,2
65774520,1
65774521,3
65774598,0
65774622,3
65774644,8
65774665,10
65774668,0
65774691,10
65774752,9
65774760,8
65774975,8
65774981,7
65775005,10
65775115,3
65775136,2
65775265,8
65775276,3
65775294,10
65775422,9
65775447,10
65775451,10
65775499,7
65775544,10
65775582,2
65775710,0
65775744,10
65775782,5
65775824,6
65775832,1
65775842,10
65775930,9
65775952,10
65776057,0
65776120,2
65776142,10
65776195,10
65776235,5
65776297,5
65776307,9
65776334,0
65776384,6
65776485,6
65776541,10
65776592,10
65776666,9
65776675,10
65776684,2
65776692,4
65776709,4
65776879,2
65776906,6
65776915,6
65777004,7
65777084,10
65777143,10
65777162,10
65777163,0
65777166,10
65777242,5
65777289,10
65777317,10
65777471,9
65777596,10
65777630,4
65777680,10
65777754,10
65781216,6
65781296,10
65781321,10
65781324,5
65781475,3
65781512,4
65781531,10
65781538,5
65781540,3
65781610,0
65781680,10
65781767,2
65781780,1
65781786,0
65781889,5
65781914,8
65781933,10
65781937,10
65782027,10
65782060,2
65782083,2
65782125,3
65782216,7
65782232,5
65782243,10
65782292,3
65782310,3
65782313,6
65782434,2
65782439,10
65782471,10
65782488,7
65782609,10
65782639,5
65782679,10
65782703,3
65782711,10
65782817,10
65782915,6
65782950,0
65782987,2
65783083,10
65783173,5
65783385,4
65783478,9
65783490,10
65783539,10
65783597,8
65783668,1
65783708,6
65783866,10
65784013,10
65784078,2
65784176,10
65784215,8
65784217,1
65784247,0
65784249,10
65784263,10
65784339,6
65784344,5
65784435,8
65784445,0
65784466,10
65784480,4
65784555,1
65784599,9
65784648,9
65784653,2
65784698,8
65784735,7
65784792,5
65784820,0
65784831,2
65784853,4
65784968,10
65785018,3
65785025,10
65785050,8
65785078,6
65785085,7
65785117,1
65785263,10
65785273,1
65785321,6
65785361,9
65785401,5
65785427,0
65785430,6
65785452,7
65785459,5
65785485,10
65785532,2
65785541,4
65785604,4
65785631,3
65785638,1
65785684,10
65785827,10
65785861,2
65785895,2
65785937,10
65785940,7
65785951,10
65786047,0
65786070,5
65786133,10
65786185,10
65786191,4
65786193,10
65786218,10
65786229,8
65786283,4
65786308,10
65786312,1
65786330,3
65786532,10
65786555,10
65786557,5
65786614,10
65786625,10
65786691,6
65786755,3
65786792,3
65786802,2
65786809,5
65786986,3
65787147,10
65787252,0
65787319,10
65787358,5
65787376,1
65787517,5
65787519,2
65787591,0
65787658,1
65787679,10
65787746,10
65791173,5
65791283,9
65791322,3
65791373,10
65791405,10
65791489,10
65791644,0
65791687,1
65791876,5
65791906,10
65791941,2
65791950,5
65791985,7
65791997,7
65792022,8
65792024,9
65792055,10
65792059,7
65792076,1
65792081,10
65792182,7
65792202,6
65792290,10
65792302,10
65792380,9
65792410,1
65792498,4
65792506,0
65792544,6
65792554,1
65792602,6
65792643,2
65792777,5
65792859,5
65792886,6
65792979,10
65793048,5
65793126,10
65793181,0
65793197,10
65793200,5
65793238,7
65793263,8
65793293,10
65793347,8
65793383,10
65793388,5
65793410,10
65793434,1
65793444,4
65793505,4
65793537,2
65793578,8
65793655,6
65793719,1
65793728,0
65793780,4
65793795,10
65793799,10
65793848,0
65793979,0
65793985,5
65794021,10
65794074,2
65794111,10
65794164,3
65794201,4
65794232,6
65794261,10
65794319,7
65794353,10
65794515,2
65794537,6
65794621,6
65794659,7
65794684,7
65794705,10
65794758,2
65794789,7
65794879,0
65794883,10
65794930,8
65794936,10
65795071,6
65795086,5
65795095,5
65795178,10
65795204,10
65795215,2
65795319,5
65795330,10
65795333,10
65795340,1
65795351,9
65795376,7
65795410,4
65795440,10
65795482,6
65795488,10
65795598,10
65795640,7
65795685,1
65795727,10
65795803,1
65795805,6
65795808,2
65795907,0
65795946,10
65796094,3
65796127,6
65796225,10
65796258,9
65796322,9
65796386,5
65796481,10
65796579,10
65796627,4
65796628,10
65796651,10
65796694,2
65796713,10
65796781,1
65796875,2
65796995,10
65796999,10
65797009,1
65797021,5
65797124,0
65797151,0
65797166,10
65797220,3
65797235,1
65797306,2
65797323,10
65797341,0
65797424,8
65797619,6
65801235,8
65801325,8
65801333,9
65801372,10
65801379,1
65801413,4
65801421,10
65801497,0
65801556,1
65801567,10
65801579,9
65801657,5
65801684,10
65801689,7
65801854,3
65801895,8
65801922,2
65801937,4
65802029,2
65802088,10
65802108,6
65802192,3
65802205,10
65802304,10
65802336,2
65802351,10
65802507,10
65802510,5
65802533,0
65802537,7
65802570,1
65802596,7
65802649,6
65802661,10
65802671,9
65802684,10
65802701,10
65802749,0
65802804,10
65802850,5
65802856,0
65802942,10
65802947,5
65802963,10
65803068,4
65803088,8
65803106,6
65803120,5
65803156,10
65803159,5
65803223,6
65803226,5
65803274,0
65803304,10
65803310,10
65803315,3
65803320,6
65803321,6
65803568,10
65803601,10
65803606,3
65803762,3
65803772,5
65803798,10
65803877,2
65803895,10
65803928,9
65804030,0
65804040,9
65804124,6
65804154,3
65804162,6
65804187,0
65804189,2
65804202,10
65804240,0
65804247,2
65804304,10
65804396,4
65804471,10
65804587,0
65804604,8
65804614,8
65804641,2
65804648,10
65804814,10
65804858,1
65804859,2
65804890,8
65804917,6
65804945,8
65804963,6
65805002,10
65805026,10
65805082,0
65805107,10
65805179,8
65805206,7
65805268,1
65805323,9
65805336,3
65805419,4
65805662,10
65805745,6
65805781,10
65805821,2
65805864,2
65805870,5
65806008,10
65806067,10
65806111,10
65806133,5
65806163,7
65806190,2
65806240,10
65806255,10
65806325,4
65806360,5
65806481,5
65806497,3
65806504,3
65806549,10
65806585,2
65806586,6
65806590,10
65806745,10
65806828,4
65806829,5
65806830,0
65806893,10
65806948,3
65806983,10
65806994,10
65807052,4
65807059,10
65807108,10
65807198,0
65807236,7
65807286,6
65807329,0
65807338,10
65807415,1
65807420,0
65807489,1
65807500,7
65807575,2
65807689,0
65807746,8
65807762,0
65811156,10
65811160,10
65811211,1
65811236,9
65811246,10
65811269,0
65811413,4
65811430,6
65811440,0
65811556,10
65811586,10
65811657,9
65811703,10
65811718,10
65811741,3
65811767,0
65811832,10
65811855,5
65811860,5
65811891,3
65811906,7
65811910,3
65812013,3
65812082,10
65812083,6
65812101,3
65812170,6
65812191,10
65812215,3
65812223,3
65812253,10
65812310,0
65812340,0
65812351,3
65812358,2
65812390,9
65812505,4
65812525,10
65812571,9
65812575,0
65812577,10
65812578,3
65812628,2
65812689,10
65812763,0
65812777,3
65812811,0
65812967,0
65813185,10
65813195,2
65813373,2
65813405,2
65813439,3
65813446,0
65813456,3
65813469,10
65813470,4
65813520,0
65813557,10
65813582,6
65813605,2
65813608,10
65813627,3
65813630,3
65813679,10
65813736,10
65813860,2
65814018,6
65814054,10
65814058,10
65814127,6
65814128,1
65814281,4
65814375,10
65814391,0
65814423,0
65814511,10
65814612,0
65814633,10
65814640,8
65814706,5
65814787,10
65814799,10
65814802,10
65814879,10
65814889,4
65814957,4
65814987,10
65815030,10
65815041,10
65815042,8
65815072,1
65815105,4
65815117,9
65815134,10
65815195,10
65815228,10
65815443,10
65815499,4
65815630,2
65815644,10
65815698,10
65815715,10
65815831,6
65815851,10
65815878,10
65815936,8
65815959,3
65815967,10
65815992,10
65816072,2
65816093,6
65816214,0
65816220,9
65816285,10
65816318,4
65816390,8
65816442,6
65816457,7
65816499,10
65816532,10
65816539,5
65816768,10
65816779,8
65816843,10
65816872,0
65816944,10
65816981,10
65817182,4
65817204,1
65817232,0
65817272,10
65817300,8
65817378,10
65817400,8
65817491,10
65817580,3
65817581,4
65817623,1
65817691,0
65817793,3
65821122,10
65821139,10
65821162,1
65821180,5
65821292,0
65821312,10
65821348,10
65821360,3
65821421,9
65821448,2
65821544,2
65821577,2
65821582,0
65821675,10
65821682,10
65821696,10
65821701,5
65821708,10
65821718,9
65821747,2
65821756,10
65821800,10
65821821,10
65821858,10
65821954,10
65821991,0
65821996,10
65822021,6
65822022,10
65822133,8
65822135,3
65822168,10
65822170,4
65822189,4
65822208,7
65822273,5
65822359,8
65822369,10
65822452,5
65822471,2
65822477,10
65822497,4
65822572,2
65822581,5
65822594,3
65822650,0
65822662,10
65822684,8
65822710,7
65822714,5
65822766,8
65822787,0
65822889,6
65822907,8
65822926,10
65823017,0
65823028,3
65823032,10
65823068,3
65823101,10
65823112,8
65823183,5
65823220,0
65823298,10
65823311,0
65823329,10
65823349,9
65823399,10
65823411,6
65823426,0
65823446,9
65823452,7
65823467,1
65823503,10
65823574,5
65823724,10
65823752,3
65823781,6
65823814,3
65823853,10
65823855,5
65823865,2
65823877,2
65823926,10
65824049,10
65824124,2
65824133,4
65824136,10
65824184,10
65824206,10
65824232,2
65824262,10
65824301,1
65824308,2
65824317,6
65824452,4
65824509,7
65824521,5
65824586,8
65824603,1
65824615,10
65824630,6
65824644,10
65824651,10
65824702,2
65824722,0
65824756,10
65824855,5
65824957,6
65825058,10
65825128,2
65825284,6
65825314,10
65825362,10
65825372,10
65825374,2
65825400,4
65825484,10
65825513,2
65825520,0
65825524,10
65825619,10
65825656,5
65825672,10
65825680,3
65825686,5
65825788,1
65825807,2
65825828,5
65825847,1
65825886,8
65826005,10
65826039,10
65826168,5
65826250,7
65826296,4
65826308,2
65826318,5
65826390,10
65826432,7
65826628,6
65826643,10
65826708,0
65826728,10
65826748,2
65826795,5
65826892,10
65826928,10
65826956,0
65826970,10
65827067,3
65827198,10
65827304,10
65827306,10
65827309,2
65827374,10
65827417,6
65827419,0
65827490,2
65827493,3
65827514,10
65827556,5
65831120,10
65831150,10
65831164,0
65831169,3
65831191,9
65831232,10
65831246,10
65831335,8
65831350,5
65831432,10
65831458,10
65831464,4
65831487,10
65831488,10
65831491,10
65831499,10
65831523,2
65831551,2
65831552,2
65831555,6
65831609,0
65831675,7
65831677,5
65831705,10
65831741,10
65831778,1
65831792,2
65831810,2
65831863,5
65831887,5
65831891,10
65831918,1
65831958,10
65831982,7
65831988,2
65831995,0
65832020,0
65832061,2
65832136,10
65832147,2
65832176,6
65832208,8
65832222,6
65832254,0
65832272,0
65832360,5
65832378,4
65832388,6
65832392,10
65832396,3
65832442,10
65832446,8
65832498,3
65832508,7
65832524,0
65832676,0
65832759,10
65832783,5
65832838,8
65832840,4
65832853,2
65832889,7
65832919,2
65832947,0
65832972,5
65832990,10
65832993,2
65833004,7
65833127,8
65833175,8
65833200,2
65833215,1
65833243,1
65833263,1
65833265,10
65833278,0
65833287,10
65833329,8
65833559,10
65833698,10
65833706,7
65833711,10
65833725,1
65833730,0
65833812,1
65834014,8
65834027,6
65834170,10
65834211,10
65834231,0
65834280,4
65834344,6
65834392,4
65834435,0
65834537,10
65834577,6
65834667,8
65834714,10
65834795,7
65834824,3
65834862,8
65834890,6
65834957,3
65834981,6
65835126,2
65835172,2
65835205,4
65835238,2
65835249,1
65835264,10
65835395,0
65835404,0
65835452,4
65835458,2
65835521,1
65835553,1
65835579,5
65835591,3
65835655,5
65835693,7
65835742,3
65835757,0
65835772,1
65835803,5
65835840,2
65835856,10
65835865,0
65835870,0
65835894,5
65835922,10
65835923,0
65835956,0
65836015,5
65836034,2
65836115,8
65836177,10
65836193,10
65836220,10
65836344,4
65836369,1
65836480,10
65836482,10
65836514,10
65836517,5
65836573,7
65836720,10
65836753,7
65836792,2
65836804,0
65836809,2
65836829,6
65836843,10
65836917,10
65836981,5
65837107,10
65837213,10
65837270,10
65837335,9
65837343,0
65837371,3
65837576,10
65837617,0
65837624,0
65837704,0
65837741,0
65843128,6
65843136,2
65843142,3
65843147,0
65843155,0
65843160,1
65843187,5
65843268,4
65843325,6
65843330,3
65843338,5
65843354,7
65843366,7
65843379,1
65843383,9
65843402,0
65843443,6
65843472,0
65843477,6
65843488,0
65843496,10
65843497,1
65843520,5
65843531,0
65843537,0
65843549,6
65843571,0
65843592,9
65843607,6
65843671,0
65843677,0
65843708,6
65843726,4
65843742,5
65843755,0
65843760,3
65843761,6
65843762,0
65843777,0
65843790,5
65843840,4
65843855,10
65843879,1
65843883,0
65843932,0
65843947,1
65843976,6
65844000,0
65844011,0
65844018,2
65844030,0
65844036,6
65844048,1
65844083,5
65844092,0
65844129,6
65844170,6
65844178,0
65844183,4
65844221,10
65844258,8
65844292,0
65844310,7
65844405,6
65844478,8
65844573,3
65844626,6
65844635,5
65844668,6
65844684,5
65844685,0
65844713,0
65844720,0
65844723,0
65844879,0
65844916,3
65844931,6
65845006,2
65845091,0
65845094,7
65845111,2
65845115,1
65845137,5
65854139,3
65854154,1
65854174,1
65854215,4
65854229,2
65854293,0
65854300,0
65854309,2
65854391,0
65854402,5
65854516,0
65854554,2
65854574,6
65854616,0
65854632,8
65854650,4
65854653,0
65854707,6
65854722,7
65854744,0
65854746,0
65854749,0
65854789,5
65854796,6
65854814,0
65854815,0
65854823,0
65854882,0
65854911,2
65854923,9
65854936,0
65854943,1
65854981,3
65854983,5
65854999,0
65855000,0
65855046,0
65855075,1
65855096,10
65855115,10
65855130,0
65855162,7
65855182,5
65855223,0
65855255,1
65855286,0
65855319,0
65855361,6
65855437,1
65855496,2
65855527,5
65855554,8
65855650,4
65855712,0
65855757,0
65855768,0
65855807,0
65855849,0
65855852,6
65855874,3
65855989,0
65856031,6
65856059,1
65856084,0
65856149,6
65856170,6
65864171,9
65864205,10
65864295,1
65864379,7
65864469,0
65864476,8
65864659,5
65864727,9
65864736,1
65864753,8
65864779,6
65864806,3
65864858,7
65864861,9
65864893,2
65864927,2
65865029,10
65865054,2
65865081,5
65865102,10
65865111,5
65865180,0
65865233,4
65865251,8
65865271,3
65865334,10
65865381,3
65865438,8
65865538,9
65865596,1
65865597,9
65865663,9
65865672,10
65865692,9
65865768,7
65865800,10
65865848,7
65865918,2
65865922,8
65866036,2
65866059,10
65866081,1
65866114,1
65866139,3
65866235,5
65866246,1
65866292,2
65866305,10
65866372,10
65866423,0
65866434,10
65866452,1
65866577,2
65866590,5
65866611,4
65866627,3
65866719,2
65866742,2
65866771,1
65866804,1
65866820,10
65874120,3
65874386,0
65874444,6
65874479,8
65874591,7
65874595,10
65874651,2
65874679,10
65874747,3
65874854,10
65874867,0
65874914,10
65874935,0
65874984,10
65875013,8
65875059,2
65875092,9
65875112,4
65875123,10
65875128,9
65875172,9
65875191,9
65875194,9
65875206,0
65875366,10
65875382,10
65875392,2
65875492,5
65875519,6
65875543,3
65875549,2
65875606,10
65875608,4
65875616,2
65875679,6
65875719,6
65875784,3
65875836,3
65875859,10
65875903,10
65875943,5
65875991,0
65876001,10
65876111,10
65876242,9
65876254,7
65876276,6
65876286,10
65876306,10
65876328,10
65876333,1
65876337,2
65876355,3
65876356,10
65876476,10
65876573,8
65876580,10
65876602,8
65876609,5
65876635,10
65876718,0
65876849,2
65876860,1
65876879,1
65876900,7
65876909,10
65877025,10
65877152,10
65877175,5
65877207,10
65877216,10
65877246,10
65877287,2
65877388,6
65877400,3
65877427,10
65877474,10
65877478,6
65877479,1
65877506,8
65877510,10
65877526,10
65877554,10
65884126,7
65884201,0
65884207,10
65884219,10
65884233,10
65884267,1
65884274,0
65884704,6
65884853,10
65884908,10
65884944,10
65885047,2
65885100,10
65885144,9
65885145,1
65885147,6
65885160,1
65885165,10
65885249,10
65885250,4
65885299,2
65885318,0
65885381,5
65885382,4
65885420,10
65885555,3
65885687,10
65885760,4
65885762,10
65885782,5
65885786,10
65885800,10
65885814,10
65885919,3
65885934,5
65885969,7
65885984,10
65885988,6
65886025,10
65886077,10
65886122,10
65886228,10
65886287,1
65886294,0
65886344,2
65886360,2
65886452,0
65886473,0
65886519,0
65886522,10
65886564,1
65886573,10
65886588,10
65886639,1
65886669,3
65886714,5
65886758,5
65886762,0
65886849,10
65886904,1
65894145,8
65894272,10
65894289,3
65894355,5
65894558,10
65894581,5
65894644,3
65894683,10
65894693,2
65894785,9
65894793,10
65894807,6
65894838,1
65894891,10
65894927,2
65894950,6
65894983,10
65895040,3
65895082,5
65895134,5
65895148,6
65895243,2
65895276,0
65895319,3
65895352,1
65895417,0
65895439,0
65895485,1
65895501,10
65895502,0
65895507,7
65895551,2
65895580,8
65895662,5
65895676,0
65895685,10
65895732,10
65895793,8
65895933,3
65895936,4
65895941,10
65896062,0
65896238,2
65896247,2
65896265,3
65896399,5
65896499,6
65896524,5
65896551,5
65896562,10
65896622,10
65896830,5
65896854,10
65904132,10
65904183,4
65904222,5
65904231,4
65904266,9
65904278,6
65904291,10
65904299,10
65904319,10
65904335,5
65904348,5
65904547,10
65904569,4
65904721,10
65904757,10
65904875,3
65904931,5
65905027,4
65905044,9
65905070,0
65905085,5
65905123,0
65905267,10
65905360,10
65905380,2
65905403,10
65905462,2
65905636,10
65905640,4
65905645,10
65905769,5
65905778,5
65905805,10
65905826,6
65905919,0
65905958,8
65906023,10
65906050,10
65906056,1
65906060,10
65906160,10
65906196,10
65906226,6
65906276,5
65906368,4
65906377,3
65906392,10
65906397,8
65906402,2
65906417,1
65906466,6
65906478,3
65906485,10
65906506,5
65906534,10
65906634,10
65906765,8
65906792,10
65906793,10
65906801,5
65906866,0
65906936,10
65906965,2
65906985,3
65907015,6
65914172,2
65914238,10
65914355,10
65914363,10
65914364,2
65914434,10
65914497,10
65914523,10
65914552,4
65914594,7
65914683,2
65914913,5
65914919,0
65914943,5
65914958,2
65915047,2
65915051,8
65915204,5
65915270,1
65915352,5
65915439,10
65915474,10
65915481,5
65915632,10
65915679,6
